C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:166: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  material.use_nodes = True
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:1346: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:07.000  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-gameplay-color.png'
04:46:39 | INFO: Extracting primitive: Cube.031
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.032
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.033
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.034
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.035
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.036
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.037
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.038
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.040
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.041
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.043
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.044
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.045
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.046
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.047
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.048
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.049
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.050
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.051
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.053
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.054
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.056
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.057
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.058
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.059
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.060
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.061
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.062
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.063
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.064
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.065
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.066
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.067
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.068
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.069
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.070
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.071
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.072
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.075
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.076
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.079
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.080
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.083
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.084
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.087
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.088
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.091
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.092
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.095
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.096
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.099
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.100
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.103
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.104
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.107
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.108
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.111
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.112
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.115
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.116
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.119
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.120
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.123
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.124
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.127
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.128
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.131
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.132
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.135
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.136
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.137
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.138
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.139
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.140
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.141
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.143
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.144
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.145
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.146
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.147
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.148
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.149
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.151
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.153
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.155
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.159
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.161
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.163
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.167
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.169
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.171
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.175
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.177
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.179
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.183
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.185
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.187
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.191
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.193
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.195
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.199
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.201
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.203
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.205
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_STRUCTURAL_SHELL__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_CERAMIC_FACE_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_CERAMIC_FACE_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_STRUCTURAL_SHELL__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_CERAMIC_FACE_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_CERAMIC_FACE_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_STRUCTURAL_SHELL__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_CERAMIC_FACE_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_CERAMIC_FACE_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_STRUCTURAL_SHELL__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_CERAMIC_FACE_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_CERAMIC_FACE_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_E_CHAMFERED_BODY__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_E_CERAMIC_ARMOR_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_E_CERAMIC_ARMOR_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_W_CHAMFERED_BODY__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_W_CERAMIC_ARMOR_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_HALF_COVER_W_CERAMIC_ARMOR_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_E_CHAMFERED_BODY__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_E_CERAMIC_ARMOR_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_E_CERAMIC_ARMOR_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_W_CHAMFERED_BODY__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_W_CERAMIC_ARMOR_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_FULL_COVER_W_CERAMIC_ARMOR_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.001
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S3__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S3__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.001
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.002
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.006
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.007
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S3__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S3__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.003
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.004
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.005
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.002
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.012
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.015
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.027
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.039
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.042
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.052
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.055
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_00__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_01__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_02__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_03__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.073
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.074
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.077
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.078
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.081
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.082
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.085
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.086
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.089
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.090
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.093
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.094
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.097
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.098
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.101
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.102
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.105
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.106
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.109
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.110
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.113
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.114
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.117
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.118
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.121
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.122
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.125
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.126
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.129
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.130
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.133
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.134
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.142
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.150
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.152
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.154
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.156
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.157
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.158
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.160
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.162
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.164
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.165
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.166
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.168
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.170
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.172
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.173
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.174
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.176
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.178
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.180
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.181
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.182
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.184
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.186
04:46:39 | INFO: Primitives created: 1
