00:01.329  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\source\inkfall_foundry_press_hall_final_art_v3.blend"
06:58:53 | INFO: Extracting primitive: Cube.045
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.046
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.047
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.048
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.049
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.050
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.051
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.053
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.054
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.056
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.057
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.058
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.059
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.060
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.061
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.062
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.063
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.064
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.065
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.066
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.067
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.068
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.069
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.070
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.071
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.072
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.075
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.076
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.079
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.080
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.083
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.084
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.087
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.088
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.091
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.092
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.095
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.096
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.099
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.100
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.103
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.104
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.107
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.108
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.111
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.112
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.115
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.116
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.119
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.120
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.123
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.124
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.127
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.128
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.131
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.132
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.135
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.136
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.137
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.138
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.139
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.140
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.141
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.143
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.144
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.145
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.146
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.147
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.148
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.149
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.151
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.153
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.155
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.159
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.161
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.163
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.167
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.169
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.171
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.175
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.177
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.179
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.183
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.185
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.187
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.191
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.193
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.195
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.002
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.012
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.015
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.027
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.039
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.042
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.052
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.055
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_00__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_01__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_02__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_03__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.073
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.074
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.077
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.078
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.081
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.082
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.085
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.086
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.089
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.090
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.093
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.094
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.097
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.098
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.101
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.102
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.105
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.106
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.109
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.110
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.113
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.114
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.117
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.118
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.121
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.122
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.125
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.126
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.129
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.130
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.133
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.134
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.142
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.150
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.152
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.154
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.156
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.157
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.158
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.160
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.162
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.164
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.165
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.166
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.168
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.170
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.172
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.173
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.174
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.176
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.178
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.180
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.181
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.182
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.184
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.186
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.188
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.189
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.190
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.192
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.194
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.196
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.197
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.198
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.240
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.242
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.006
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.243
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.244
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.245
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.007
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.247
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.248
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.249
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.250
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.252
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.253
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.254
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.255
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.257
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.258
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.260
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_0__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_1__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_2__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.239
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.241
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.012
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_0__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_1__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_2__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.013
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.246
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.251
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.256
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.259
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.261
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.018
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.019
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.262
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.020
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.021
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.263
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.022
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.023
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.264
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.024
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.025
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_ARCH_FRONT__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_LEG_FRONT_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_BASE_GUSSET_FRONT_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_LEG_FRONT_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_BASE_GUSSET_FRONT_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.265
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_ARCH_BACK__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_LEG_BACK_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_BASE_GUSSET_BACK_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_CAST_LEG_BACK_R__MESH
06:58:53 | INFO: Primitives created: 1
