00:01.187  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\source\inkfall_foundry_press_hall_final_art_v1.blend"
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:1153: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  if bpy.context.scene.world and bpy.context.scene.world.use_nodes:
00:11.047  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-gameplay-grayscale.png'
Info: Saved as "inkfall_foundry_press_hall_final_art_v2.blend"
Info: Saved as "inkfall_foundry_press_hall_final_art_v2.blend"
INFO Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 5.1\5.1\scripts\addons_core\io_scene_gltf2\extern_draco.dll
05:12:22 | INFO: Starting glTF 2.0 export
05:12:22 | INFO: Extracting primitive: Cube
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.001
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.003
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.004
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.005
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.006
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.007
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.008
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.009
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.010
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.011
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.013
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.014
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.016
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.017
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.018
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.019
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.020
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.021
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.022
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.023
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.024
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.025
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.026
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.028
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.029
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.030
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.031
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.032
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.033
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.034
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.035
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.036
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.037
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.038
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.040
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.041
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.043
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.044
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.045
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.046
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.047
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.048
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.049
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.050
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.051
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.053
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.054
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.056
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.057
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.058
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.059
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.060
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.061
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.062
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.063
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.064
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.065
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.066
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.067
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.068
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.069
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.070
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.071
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.072
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.075
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.076
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.079
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.080
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.083
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.084
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.087
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.088
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.091
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.092
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.095
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.096
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.099
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.100
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.103
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.104
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.107
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.108
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.111
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.112
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.115
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.116
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.119
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.120
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.123
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.124
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.127
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.128
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.131
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.132
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.135
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.136
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.137
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.138
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.139
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.140
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.141
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.143
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.144
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.145
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.146
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.147
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.148
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.149
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.151
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.153
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.155
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.159
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.161
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.163
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.167
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.169
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.171
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.175
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.177
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.179
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.183
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.185
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.187
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.191
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.193
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.195
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_STRUCTURAL_SHELL__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_CERAMIC_FACE_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_INNER_CERAMIC_FACE_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_STRUCTURAL_SHELL__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_CERAMIC_FACE_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_INNER_CERAMIC_FACE_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_STRUCTURAL_SHELL__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_CERAMIC_FACE_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_E_OUTER_CERAMIC_FACE_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_STRUCTURAL_SHELL__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_CERAMIC_FACE_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_BAFFLE_W_OUTER_CERAMIC_FACE_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_E_CHAMFERED_BODY__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_E_CERAMIC_ARMOR_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_E_CERAMIC_ARMOR_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_W_CHAMFERED_BODY__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_W_CERAMIC_ARMOR_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_HALF_COVER_W_CERAMIC_ARMOR_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_E_CHAMFERED_BODY__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_E_CERAMIC_ARMOR_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_E_CERAMIC_ARMOR_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_W_CHAMFERED_BODY__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_W_CERAMIC_ARMOR_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_FULL_COVER_W_CERAMIC_ARMOR_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.001
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B0_S3__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_NORTH_CERAMIC_SECTOR_B1_S3__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.001
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.002
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.006
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.007
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B0_S3__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_REACTOR_SOUTH_CERAMIC_SECTOR_B1_S3__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.003
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.004
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.005
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.002
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.012
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.015
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.027
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.039
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.042
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.052
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.055
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_00__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_01__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_02__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_03__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.073
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.074
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.077
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.078
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.081
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.082
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.085
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.086
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.089
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.090
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.093
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.094
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.097
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.098
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.101
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.102
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.105
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.106
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.109
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.110
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.113
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.114
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.117
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.118
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.121
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.122
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.125
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.126
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.129
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.130
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.133
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.134
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.142
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.150
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.152
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.154
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.156
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.157
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.158
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.160
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.162
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.164
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.165
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.166
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.168
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.170
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.172
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.173
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.174
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.176
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.178
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.180
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.181
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.182
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.184
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.186
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.188
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.189
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.190
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.192
05:12:22 | INFO: Primitives created: 1
